,,,,,,,,,,,,,,,,,,,,,,,
,Cubone,,Learnset,,Marowak,,Learnset,,,,,,,,,,,,,,,,
,,,1 - Knock Off,,,,1 - Knock Off,,,,,,,,,,,,,,,,
,,,1 - Vital Throw,,,,1 - Vital Throw,,,,,,,,,,,,,,,,
,,,1 - Mach Punch,,,,1 - Mach Punch,,,,,,,,,,,,,,,,
,,,1 - Headbutt,,,,1 - Headbutt,,,,,,,,,,,,,,,,
,,,5 - Tail Whip,,,,5 - Tail Whip,,,,,,,,,,,,,,,,
,GROUND,,9 - Bone Club,,GROUND,FIGHTING,9 - Bone Club,,,,,,,,,,,,,,,,
,Ability 1,Rock Head,13 - Karate Chop,,Ability 1,Rock Head,13 - Karate Chop,,,,,,,,,,,,,,,,
,Ability 2,Battle Armor,20 - Rock Smash,,Ability 2,Battle Armor,20 - Rock Smash,,,,,,,,,,,,,,,,
,Base Stats,,44 - Bonemarang,,Base Stats,,44 - Bonemarang,,,,,,,,,,,,,,,,
,HP,50,50 - Sky Uppercut,,HP,80(+20),50 - Sky Uppercut,,,,,,,,,,,,,,,,
,Attack,50,74 - Fissure,,Attack,80,74 - Fissure,,,,,,,,,,,,,,,,
,Defense,95,74 - Superpower,,Defense,110,74 - Superpower,,,,,,,,,,,,,,,,
,Special Attack,40,74 - Head Smash,,Special Attack,50,74 - Head Smash,,,,,,,,,,,,,,,,
,Special Defense,50,,,Special Defense,80,,,,,,,,,,,,,,,,,
,Speed,35,,,Speed,45,,,,,,,,,,,,,,,,,
,,,,,Evolves at level 28.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Hitmonlee,,Learnset,,Hitmonchan,,Learnset,,Hitmontop,,Learnset,,,,,,,,,,,,
,,,1 - Reversal,,,,1 - Mach Punch,,,,1 - Mach Punch,,,,,,,,,,,,
,,,1 - Double Kick,,,,10 - Revenge,,,,10 - Revenge,,,,,,,,,,,,
,,,21 - Fake Out,,,,21 - Brick Break,,,,21 - Fake Out,,,,,,,,,,,,
,,,26 - Hi Jump Kick,,,,26 - Knock Off,,,,26 - Rapid Spin,,,,,,,,,,,,
,,,31 - Endure,,,,31 - Shadow Punch,,,,31 - Counter,,,,,,,,,,,,
,FIGHTING,,36 - Rock Slide,,FIGHTING,,36 - Detect,,FIGHTING,,36 - Rock Slide,,,,,,,,,,,,
,Ability 1,Guts,41 - Shadow Ball,,Ability 1,Battle Armor,41 - Earthquake,,Ability 1,Intimidate,41 - Detect,,,,,,,,,,,,
,Ability 2,Guts,46 - Rolling Kick,,Ability 2,Battle Armor,46 - Sky Uppercut,,Ability 2,Intimidate,46 - Mega Kick,,,,,,,,,,,,
,Base Stats,,51 - Superpower,,Base Stats,,51 - Superpower,,Base Stats,,51 - Superpower,,,,,,,,,,,,
,HP,50,,,HP,70(+20),,,HP,70(+20),,,,,,,,,,,,,
,Attack,120,,,Attack,105,,,Attack,105(+10),,,,,,,,,,,,,
,Defense,53,,,Defense,79,,,Defense,105(+10),,,,,,,,,,,,,
,Special Attack,35,,,Special Attack,35,,,Special Attack,15(-20),,,,,,,,,,,,,
,Special Defense,110,,,Special Defense,110,,,Special Defense,110,,,,,,,,,,,,,
,Speed,107(+20),,,Speed,76,,,Speed,70,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Lickitung,,Learnset,,,,,,,,,,,,,,,,,,,,
,,,1 - Pound,,,,,,,,,,,,,,,,,,,,
,,,5 - Acid,,,,,,,,,,,,,,,,,,,,
,,,12 - Poison Gas,,,,,,,,,,,,,,,,,,,,
,,,16 - Headbutt,,,,,,,,,,,,,,,,,,,,
,,,22 - Sludge,,,,,,,,,,,,,,,,,,,,
,NORMAL,POISON,28 - Body Slam,,,,,,,,,,,,,,,,,,,,
,Ability 1,Thick Fat,32 - Crush Claw,,,,,,,,,,,,,,,,,,,,
,Ability 2,Thick Fat,36 - Sludge Bomb,,,,,,,,,,,,,,,,,,,,
,Base Stats,,40 - Yawn,,,,,,,,,,,,,,,,,,,,
,HP,110(+20),40 - Toxic,,,,,,,,,,,,,,,,,,,,
,Attack,110(+55),45 - Slack Off,,,,,,,,,,,,,,,,,,,,
,Defense,100(+25),50 - Poison Tail,,,,,,,,,,,,,,,,,,,,
,Special Attack,60,60 - Explosion,,,,,,,,,,,,,,,,,,,,
,Special Defense,100(+25),74 - Hyper Beam,,,,,,,,,,,,,,,,,,,,
,Speed,60(+30),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Koffing,,Learnset,,Weezing,,Learnset,,,,,,,,,,,,,,,,
,,,1 - Poison Gas,,,,1 - Poison Gas,,,,,,,,,,,,,,,,
,,,1 - Tackle,,,,1 - Tackle,,,,,,,,,,,,,,,,
,,,1 - Sludge,,,,1 - Sludge,,,,,,,,,,,,,,,,
,,,21 - Sludge Bomb,,,,21 - Sludge Bomb,,,,,,,,,,,,,,,,
,,,25 - Pain Split,,,,25 - Pain Split,,,,,,,,,,,,,,,,
,POISON,,34 - Flash Cannon,,POISON,STEEL,34 - Flash Cannon,,,,,,,,,,,,,,,,
,Ability 1,Levitate,43 - Haze,,Ability 1,Levitate,43 - Haze,,,,,,,,,,,,,,,,
,Ability 2,Levitate,51 - Doom Desire,,Ability 2,Levitate,51 - Doom Desire,,,,,,,,,,,,,,,,
,Base Stats,,56 - Heat Wave,,Base Stats,,56 - Heat Wave,,,,,,,,,,,,,,,,
,HP,60(+20),66 - Explosion,,HP,75(+10),66 - Explosion,,,,,,,,,,,,,,,,
,Attack,75(+10),,,Attack,90,,,,,,,,,,,,,,,,,
,Defense,95,,,Defense,120,,,,,,,,,,,,,,,,,
,Special Attack,60,,,Special Attack,85,,,,,,,,,,,,,,,,,
,Special Defense,45,,,Special Defense,70,,,,,,,,,,,,,,,,,
,Speed,35,,,Speed,60,,,,,,,,,,,,,,,,,
,,,,,Evolves at level 35.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Rhyhorn,,Learnset,,Rhydon,,Learnset,,,,,,,,,,,,,,,,
,,,1 - Knock Off,,,,1 - Knock Off,,,,,,,,,,,,,,,,
,,,11 - Rock Tomb,,,,11 - Rock Tomb,,,,,,,,,,,,,,,,
,,,16 - Mud Shot,,,,16 - Mud Shot,,,,,,,,,,,,,,,,
,,,21 - Dig,,,,21 - Dig,,,,,,,,,,,,,,,,
,,,28 - Accelerock,,,,28 - Accelerock,,,,,,,,,,,,,,,,
,ROCK,GROUND,33 - Brick Break,,ROCK,GROUND,33 - Brick Break,,,,,,,,,,,,,,,,
,Ability 1,Rock Head,37 - Rock Slide,,Ability 1,Rock Head,37 - Rock Slide,,,,,,,,,,,,,,,,
,Ability 2,Battle Armor,44 - Earthquake,,Ability 2,Battle Armor,44 - Earthquake,,,,,,,,,,,,,,,,
,Base Stats,,60 - Horn Drill,,Base Stats,,60 - Horn Drill,,,,,,,,,,,,,,,,
,HP,90(+10),74 - Superpower,,HP,125(+20),74 - Superpower,,,,,,,,,,,,,,,,
,Attack,105(+20),74 - Head Smash,,Attack,130,74 - Head Smash,,,,,,,,,,,,,,,,
,Defense,95,74 - Fissure,,Defense,120,74 - Fissure,,,,,,,,,,,,,,,,
,Special Attack,30,,,Special Attack,45,,,,,,,,,,,,,,,,,
,Special Defense,30,,,Special Defense,65(+20),,,,,,,,,,,,,,,,,
,Speed,25,,,Speed,40,,,,,,,,,,,,,,,,,
,,,,,Evolves at level 42.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Chansey,,Learnset,,Blissey,,Learnset,,,,,,,,,,,,,,,,
,,,1 - Softboiled,,,,1 - Softboiled,,,,,,,,,,,,,,,,
,,,1 - Explosion,,,,1 - Explosion,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,NORMAL,,,,NORMAL,,,,,,,,,,,,,,,,,,
,Ability 1,Huge Power,,,Ability 1,Huge Power,,,,,,,,,,,,,,,,,
,Ability 2,Huge Power,,,Ability 2,Huge Power,,,,,,,,,,,,,,,,,
,Base Stats,,,,Base Stats,,,,,,,,,,,,,,,,,,
,HP,250,,,HP,255,,,,,,,,,,,,,,,,,
,Attack,55(+50),,,Attack,60(+50),,,,,,,,,,,,,,,,,
,Defense,50(+45),,,Defense,60(+50),,,,,,,,,,,,,,,,,
,Special Attack,35,,,Special Attack,75,,,,,,,,,,,,,,,,,
,Special Defense,105,,,Special Defense,135,,,,,,,,,,,,,,,,,
,Speed,1(-49),,,Speed,1(-54),,,,,,,,,,,,,,,,,
,,,,,Evolves with High Friendship.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Tangela,,Learnset,,,,,,,,,,,,,,,,,,,,
,,,1 - Leech Seed,,,,,,,,,,,,,,,,,,,,
,,,10 - Absorb,,,,,,,,,,,,,,,,,,,,
,,,13 - Synthesis,,,,,,,,,,,,,,,,,,,,
,,,19 - Sleep Powder,,,,,,,,,,,,,,,,,,,,
,,,22 - Magical Leaf,,,,,,,,,,,,,,,,,,,,
,GRASS,,28 - Knock Off,,,,,,,,,,,,,,,,,,,,
,Ability 1,Thick Fat,31 - Giga Drain,,,,,,,,,,,,,,,,,,,,
,Ability 2,Thick Fat,37 - Earthquake,,,,,,,,,,,,,,,,,,,,
,Base Stats,,40 - Leaf Blade,,,,,,,,,,,,,,,,,,,,
,HP,100(+35),60 - Petal Dance,,,,,,,,,,,,,,,,,,,,
,Attack,100(+45),,,,,,,,,,,,,,,,,,,,,
,Defense,125(+10),,,,,,,,,,,,,,,,,,,,,
,Special Attack,110(+20),,,,,,,,,,,,,,,,,,,,,
,Special Defense,60(+20),,,,,,,,,,,,,,,,,,,,,
,Speed,50(-10),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Kangaskhan,,Learnset,,,,,,,,,,,,,,,,,,,,
,,,1 - Comet Punch,,,,,,,,,,,,,,,,,,,,
,,,1 - Leer,,,,,,,,,,,,,,,,,,,,
,,,7 - Bite,,,,,,,,,,,,,,,,,,,,
,,,13 - Swift,,,,,,,,,,,,,,,,,,,,
,,,19 - Dragon Breath,,,,,,,,,,,,,,,,,,,,
,NORMAL,DRAGON,19 - Fake Out,,,,,,,,,,,,,,,,,,,,
,Ability 1,Thick Fat,31 - Body Slam,,,,,,,,,,,,,,,,,,,,
,Ability 2,Thick Fat,36 - Dragon Claw,,,,,,,,,,,,,,,,,,,,
,Base Stats,,43 - Crush Claw,,,,,,,,,,,,,,,,,,,,
,HP,105,58 - Cross Chop,,,,,,,,,,,,,,,,,,,,
,Attack,105(+10),66 - Outrage,,,,,,,,,,,,,,,,,,,,
,Defense,100(+20),74 - Hyper Beam,,,,,,,,,,,,,,,,,,,,
,Special Attack,100(+60),,,,,,,,,,,,,,,,,,,,,
,Special Defense,100(+20),,,,,,,,,,,,,,,,,,,,,
,Speed,90,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Horsea,,Learnset,,Seadra,,Learnset,,Kingdra,,Learnset,,,,,,,,,,,,
,,,1 - Bubble,,,,1 - Bubble,,,,1 - Bubble,,,,,,,,,,,,
,,,1 - Aqua Jet,,,,1 - Aqua Jet,,,,1 - Aqua Jet,,,,,,,,,,,,
,,,1 - Leer,,,,1 - Leer,,,,1 - Leer,,,,,,,,,,,,
,,,1 - Water Gun,,,,1 - Water Gun,,,,1 - Water Gun,,,,,,,,,,,,
,,,8 - BubbleBeam,,,,8 - BubbleBeam,,,,8 - BubbleBeam,,,,,,,,,,,,
,WATER,,29 - Dragonbreath,,WATER,,29 - Dragonbreath,,WATER,DRAGON,29 - Dragonbreath,,,,,,,,,,,,
,Ability 1,Swift Swim,40 - Dragon Claw,,Ability 1,Swift Swim,40 - Dragon Claw,,Ability 1,Swift Swim,40 - Dragon Claw,,,,,,,,,,,,
,Ability 2,Swift Swim,44 - Octazooka,,Ability 2,Swift Swim,44 - Octazooka,,Ability 2,Swift Swim,44 - Octazooka,,,,,,,,,,,,
,Base Stats,,52 - Flamethrower,,Base Stats,,52 - Flamethrower,,Base Stats,,52 - Flamethrower,,,,,,,,,,,,
,HP,30,74 - Outrage,,HP,55,74 - Outrage,,HP,75,74 - Outrage,,,,,,,,,,,,
,Attack,40,84 - Hydro Cannon,,Attack,65,84 - Hydro Cannon,,Attack,65(-30),84 - Hydro Cannon,,,,,,,,,,,,
,Defense,70,,,Defense,95,,,Defense,95,,,,,,,,,,,,,
,Special Attack,70,,,Special Attack,95,,,Special Attack,105(+10),,,,,,,,,,,,,
,Special Defense,25,,,Special Defense,65,,,Special Defense,95,,,,,,,,,,,,,
,Speed,60,,,Speed,85,,,Speed,105(+20),,,,,,,,,,,,,
,,,,,Evolves at level 22.,,,,Evolves at level 44.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Goldeen,,Learnset,,Seaking,,Learnset,,,,,,,,,,,,,,,,
,,,1 - Peck,,,,1 - Peck,,,,,,,,,,,,,,,,
,,,1 - Tail Whip,,,,1 - Tail Whip,,,,,,,,,,,,,,,,
,,,1 - Aqua Jet,,,,1 - Aqua Jet,,,,,,,,,,,,,,,,
,,,10 - Spark,,,,10 - Spark,,,,,,,,,,,,,,,,
,,,15 - Horn Attack,,,,15 - Horn Attack,,,,,,,,,,,,,,,,
,WATER,,20 - Shock Wave,,WATER,ELECTRIC,20 - Shock Wave,,,,,,,,,,,,,,,,
,Ability 1,Volt Absorb,28 - Waterfall,,Ability 1,Volt Absorb,28 - Waterfall,,,,,,,,,,,,,,,,
,Ability 2,Volt Absorb,34 - Thunderbolt,,Ability 2,Volt Absorb,34 - Thunderbolt,,,,,,,,,,,,,,,,
,Base Stats,,42 - Surf,,Base Stats,,42 - Surf,,,,,,,,,,,,,,,,
,HP,65(+20),60 - Zap Cannon,,HP,80,60 - Zap Cannon,,,,,,,,,,,,,,,,
,Attack,35(-32),60 - Hydro Cannon,,Attack,62(-30),60 - Hydro Cannon,,,,,,,,,,,,,,,,
,Defense,60,,,Defense,85(+20),,,,,,,,,,,,,,,,,
,Special Attack,87(+52),,,Special Attack,105(+40),,,,,,,,,,,,,,,,,
,Special Defense,60(+10),,,Special Defense,80,,,,,,,,,,,,,,,,,
,Speed,83(+20),,,Speed,98(+30),,,,,,,,,,,,,,,,,
,,,,,Evolves at level 28.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Staryu,,Learnset,,Starmie,,Learnset,,,,,,,,,,,,,,,,
,,,1 - Recover,,,,1 - Recover,,,,,,,,,,,,,,,,
,,,1 - Rapid Spin,,,,1 - Rapid Spin,,,,,,,,,,,,,,,,
,,,5 - Water Gun,,,,5 - Water Gun,,,,,,,,,,,,,,,,
,,,10 - Confusion,,,,10 - Confusion,,,,,,,,,,,,,,,,
,,,16 - Psybeam,,,,16 - Psybeam,,,,,,,,,,,,,,,,
,WATER,PSYCHIC,18 - BubbleBeam,,WATER,PSYCHIC,18 - BubbleBeam,,,,,,,,,,,,,,,,
,Ability 1,Compound Eyes,36 - Psychic,,Ability 1,Compound Eyes,36 - Psychic,,,,,,,,,,,,,,,,
,Ability 2,Compound Eyes,42 - Surf,,Ability 2,Compound Eyes,42 - Surf,,,,,,,,,,,,,,,,
,Base Stats,,56 - Mist Ball,,Base Stats,,56 - Mist Ball,,,,,,,,,,,,,,,,
,HP,60(+30),70 - Blizzard,,HP,60,70 - Blizzard,,,,,,,,,,,,,,,,
,Attack,45,70 - Thunder,,Attack,75,70 - Thunder,,,,,,,,,,,,,,,,
,Defense,55,70 - Hydro Pump,,Defense,85,70 - Hydro Pump,,,,,,,,,,,,,,,,
,Special Attack,80(+10),,,Special Attack,110(+10),,,,,,,,,,,,,,,,,
,Special Defense,55,,,Special Defense,85,,,,,,,,,,,,,,,,,
,Speed,95(+10),,,Speed,115,,,,,,,,,,,,,,,,,
,,,,,Evolves via Water Stone.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Mr. Mime,,Learnset,,,,,,,,,,,,,,,,,,,,
,,,1 - Barrier,,,,,,,,,,,,,,,,,,,,
,,,5 - Confusion,,,,,,,,,,,,,,,,,,,,
,,,15 - Thunderbolt,,,,,,,,,,,,,,,,,,,,
,,,22 - Magical Leaf,,,,,,,,,,,,,,,,,,,,
,,,24 - Fake Out,,,,,,,,,,,,,,,,,,,,
,PSYCHIC,,26 - Encore,,,,,,,,,,,,,,,,,,,,
,Ability 1,Trace,29 - Psybeam,,,,,,,,,,,,,,,,,,,,
,Ability 2,Trace,33 - Recover,,,,,,,,,,,,,,,,,,,,
,Base Stats,,43 - Psychic,,,,,,,,,,,,,,,,,,,,
,HP,40,47 - Baton Pass,,,,,,,,,,,,,,,,,,,,
,Attack,50,60 - Psycho Boost,,,,,,,,,,,,,,,,,,,,
,Defense,65,84 - Trick,,,,,,,,,,,,,,,,,,,,
,Special Attack,120(+20),,,,,,,,,,,,,,,,,,,,,
,Special Defense,120,,,,,,,,,,,,,,,,,,,,,
,Speed,120(+30),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Scyther,,Learnset,,Scizor,,Learnset,,,,,,,,,,,,,,,,
,,,1 - Bullet Punch,,,,1 - Bullet Punch,,,,,,,,,,,,,,,,
,,,1 - Leer,,,,1 - Leer,,,,,,,,,,,,,,,,
,,,6 - Wing Attack,,,,6 - Wing Attack,,,,,,,,,,,,,,,,
,,,11 - Cut,,,,11 - Cut,,,,,,,,,,,,,,,,
,,,16 - Quick Attack,,,,16 - Quick Attack,,,,,,,,,,,,,,,,
,BUG,FLYING,26 - Aerial Ace,,BUG,STEEL,26 - Aerial Ace,,,,,,,,,,,,,,,,
,Ability 1,Swarm,31 - Twineedle,,Ability 1,Battle Armor,31 - Twineedle,,,,,,,,,,,,,,,,
,Ability 2,Swarm,36 - Rock Slide,,Ability 2,Battle Armor,36 - Rock Slide,,,,,,,,,,,,,,,,
,Base Stats,,40 - Sky Uppercut,,Base Stats,,40 - Sky Uppercut,,,,,,,,,,,,,,,,
,HP,70,50 - Meteor Mash,,HP,70,50 - Meteor Mash,,,,,,,,,,,,,,,,
,Attack,110,56 - Leech Life,,Attack,130,56 - Leech Life,,,,,,,,,,,,,,,,
,Defense,80,62 - Iron Tail,,Defense,100,62 - Iron Tail,,,,,,,,,,,,,,,,
,Special Attack,55,66 - Earthquake,,Special Attack,55,66 - Earthquake,,,,,,,,,,,,,,,,
,Special Defense,80,70 - Superpower,,Special Defense,80,70 - Superpower,,,,,,,,,,,,,,,,
,Speed,105,,,Speed,65,,,,,,,,,,,,,,,,,
,,,,,Evolves at level 40.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Smoochum,,Learnset,,Jynx,,Learnset,,,,,,,,,,,,,,,,
,,,1 - Pound,,,,1 - Pound,,,,,,,,,,,,,,,,
,,,1 - Lick,,,,1 - Lick,,,,,,,,,,,,,,,,
,,,1 - Lovely Kiss,,,,1 - Lovely Kiss,,,,,,,,,,,,,,,,
,,,1 - Powder Snow,,,,1 - Powder Snow,,,,,,,,,,,,,,,,
,,,9 - Confusion,,,,9 - Confusion,,,,,,,,,,,,,,,,
,ICE,PSYCHIC,13 - Icy Wind,,ICE,PSYCHIC,13 - Icy Wind,,,,,,,,,,,,,,,,
,Ability 1,Water Absorb,21 - Psybeam,,Ability 1,Water Absorb,21 - Psybeam,,,,,,,,,,,,,,,,
,Ability 2,Water Absorb,25 - Ice Punch,,Ability 2,Water Absorb,25 - Ice Punch,,,,,,,,,,,,,,,,
,Base Stats,,35 - Psychic,,Base Stats,,35 - Psychic,,,,,,,,,,,,,,,,
,HP,45,41 - Ice Beam,,HP,65,41 - Ice Beam,,,,,,,,,,,,,,,,
,Attack,30,57 - Perish Song,,Attack,50,57 - Perish Song,,,,,,,,,,,,,,,,
,Defense,15,67 - Sheer Cold,,Defense,35,67 - Sheer Cold,,,,,,,,,,,,,,,,
,Special Attack,105(+20),74 - Thunder,,Special Attack,145(+30),74 - Thunder,,,,,,,,,,,,,,,,
,Special Defense,85(+20),84 - Psycho Boost,,Special Defense,115(+20),84 - Psycho Boost,,,,,,,,,,,,,,,,
,Speed,105(+40),,,Speed,135(+40),,,,,,,,,,,,,,,,,
,,,,,Evolves at level 65.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Elekid,,Learnset,,Electabuzz,,Learnset,,,,,,,,,,,,,,,,
,,,1 - Zap Cannon,,,,1 - Zap Cannon,,,,,,,,,,,,,,,,
,,,1 - Growl,,,,1 - Growl,,,,,,,,,,,,,,,,
,,,6 - Thundershock,,,,6 - Thundershock,,,,,,,,,,,,,,,,
,,,8 - Karate Chop,,,,8 - Karate Chop,,,,,,,,,,,,,,,,
,,,11 - Quick Attack,,,,11 - Quick Attack,,,,,,,,,,,,,,,,
,ELECTRIC,FIGHTING,15 - Shock Wave,,ELECTRIC,FIGHTING,15 - Shock Wave,,,,,,,,,,,,,,,,
,Ability 1,Volt Absorb,20 - Rock Smash,,Ability 1,Volt Absorb,20 - Rock Smash,,,,,,,,,,,,,,,,
,Ability 2,Volt Absorb,25 - Fire Punch,,Ability 2,Volt Absorb,25 - Fire Punch,,,,,,,,,,,,,,,,
,Base Stats,,25 - Ice Punch,,Base Stats,,25 - Ice Punch,,,,,,,,,,,,,,,,
,HP,45,30 - Thunder Wave,,HP,65,30 - Thunder Wave,,,,,,,,,,,,,,,,
,Attack,83(+20),35 - Vital Throw,,Attack,123(+40),35 - Vital Throw,,,,,,,,,,,,,,,,
,Defense,37,41 - Cross Chop,,Defense,57,41 - Cross Chop,,,,,,,,,,,,,,,,
,Special Attack,85(+20),50 - Thunderbolt,,Special Attack,115(+20),50 - Thunderbolt,,,,,,,,,,,,,,,,
,Special Defense,55,56 - Earthquake,,Special Defense,85,56 - Earthquake,,,,,,,,,,,,,,,,
,Speed,95,74 - Superpower,,Speed,105,74 - Superpower,,,,,,,,,,,,,,,,
,,,74 - Zap Cannon,,Evolves at level 50.,,74 - Zap Cannon,,,,,,,,,,,,,,,,
,,,74 - Volt Tackle,,,,74 - Volt Tackle,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Magby,,Learnset,,Magmar,,Learnset,,,,,,,,,,,,,,,,
,,,1 - Ember,,,,1 - Ember,,,,,,,,,,,,,,,,
,,,1 - Leer,,,,1 - Leer,,,,,,,,,,,,,,,,
,,,1 - Thundershock,,,,1 - Thundershock,,,,,,,,,,,,,,,,
,,,7 - Leer,,,,7 - Leer,,,,,,,,,,,,,,,,
,,,13 - Flame Wheel,,,,13 - Flame Wheel,,,,,,,,,,,,,,,,
,FIRE,ELECTRIC,18 - Shock Wave,,FIRE,ELECTRIC,18 - Shock Wave,,,,,,,,,,,,,,,,
,Ability 1,Flash Fire,25 - Fire Punch,,Ability 1,Flash Fire,25 - Fire Punch,,,,,,,,,,,,,,,,
,Ability 2,Flash Fire,25 - Thunder Punch,,Ability 2,Flash Fire,25 - Thunder Punch,,,,,,,,,,,,,,,,
,Base Stats,,34 - Will-o-Wisp,,Base Stats,,34 - Will-o-Wisp,,,,,,,,,,,,,,,,
,HP,45,41 - Flamethrower,,HP,65,41 - Flamethrower,,,,,,,,,,,,,,,,
,Attack,75,50 - Thunderbolt,,Attack,95,50 - Thunderbolt,,,,,,,,,,,,,,,,
,Defense,37,57 - Heat Wave,,Defense,57,57 - Heat Wave,,,,,,,,,,,,,,,,
,Special Attack,100(+30),64 - Zap Cannon,,Special Attack,120(+20),64 - Zap Cannon,,,,,,,,,,,,,,,,
,Special Defense,55,64 - Overheat,,Special Defense,90(+5),64 - Overheat,,,,,,,,,,,,,,,,
,Speed,103(+20),74 - Blast Burn,,Speed,123(+30),74 - Blast Burn,,,,,,,,,,,,,,,,
,,,74 - Volt Tackle,,Evolves at level 50.,,74 - Volt Tackle,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Pinsir,,Learnset,,,,,,,,,,,,,,,,,,,,
,,,1 - Vice Grip,,,,,,,,,,,,,,,,,,,,
,,,1 - Focus Energy,,,,,,,,,,,,,,,,,,,,
,,,7 - Fury Cutter,,,,,,,,,,,,,,,,,,,,
,,,13 - Mud Shot,,,,,,,,,,,,,,,,,,,,
,,,19 - Leech Life,,,,,,,,,,,,,,,,,,,,
,BUG,GROUND,25 - Revenge,,,,,,,,,,,,,,,,,,,,
,Ability 1,Intimidate,31 - Brick Break,,,,,,,,,,,,,,,,,,,,
,Ability 2,Intimidate,43 - Submission,,,,,,,,,,,,,,,,,,,,
,Base Stats,,49 - Twineedle,,,,,,,,,,,,,,,,,,,,
,HP,65,56 - Earthquake,,,,,,,,,,,,,,,,,,,,
,Attack,125,62 - Horn Drill,,,,,,,,,,,,,,,,,,,,
,Defense,100,74 - Fissure,,,,,,,,,,,,,,,,,,,,
,Special Attack,55,,,,,,,,,,,,,,,,,,,,,
,Special Defense,70,,,,,,,,,,,,,,,,,,,,,
,Speed,105(+20),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Tauros,,Learnset,,,,,,,,,,,,,,,,,,,,
,,,1 - Tackle,,,,,,,,,,,,,,,,,,,,
,,,12 - Tail Whip,,,,,,,,,,,,,,,,,,,,
,,,18 - Dig,,,,,,,,,,,,,,,,,,,,
,,,23 - Stomp,,,,,,,,,,,,,,,,,,,,
,,,29 - Rock Slide,,,,,,,,,,,,,,,,,,,,
,NORMAL,GROUND,36 - Body Slam,,,,,,,,,,,,,,,,,,,,
,Ability 1,Intimidate,44 - Earthquake,,,,,,,,,,,,,,,,,,,,
,Ability 2,Rock Head,60 - Horn Drill,,,,,,,,,,,,,,,,,,,,
,Base Stats,,74 - Fissure,,,,,,,,,,,,,,,,,,,,
,HP,75,74 - Hyper Beam,,,,,,,,,,,,,,,,,,,,
,Attack,110(+10),74 - Superpower,,,,,,,,,,,,,,,,,,,,
,Defense,95,,,,,,,,,,,,,,,,,,,,,
,Special Attack,40,,,,,,,,,,,,,,,,,,,,,
,Special Defense,70,,,,,,,,,,,,,,,,,,,,,
,Speed,110,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Magikarp,,Learnset,,Gyarados,,Learnset,,,,,,,,,,,,,,,,
,,,1 - Flail,,,,1 - Flail,,,,,,,,,,,,,,,,
,,,20 - Bite,,,,20 - Bite,,,,,,,,,,,,,,,,
,,,25 - Dragon Rage,,,,25 - Dragon Rage,,,,,,,,,,,,,,,,
,,,30 - Waterfall,,,,30 - Waterfall,,,,,,,,,,,,,,,,
